Name,Why?,Books or crucial papers,Web,Nationality,Awards and honors,Facts,Gender,Education,Social class when born,Languages she or he spokes,Age,Period
Tatu Ylönen,SSH Inventor,,,,,,,,,,,
Jim Simons,Pattern recognition,,,,,,,,,,,
Nathan Myhrvold,,,https://nathanmyhrvold.com/,,,,,,,,,
,,,,,,,,,,,,
Max Schrems,,,,,,,,,,,,
Carl Hewitt,,,,,,,,,,,,
Patrick Cousot,,,,,,,,,,,,
Karl Sims,,,,,,,,,,,,
Warren McCulloch,,,,,,,,,,,,
Walter Pitts,,,,,,,,,,,,
Jonathan Zittrain,,,,,,,,,,,,
Lawrence Lessig,,,,,,,,,,,,
Jeff Atwood,,,,,,,,,,,,
Avram Joel Spolsky,,,,,,,,,,,,
Larry Augustin,,,,,,,,,,,,
Andrew Leonard,,,,,,,,,,,,
Eric Allman,,,,,,,,,,,,
Mary Kenneth Keller,"BASIC creator, First person to earn a Ph.D. in computer science in the United States.",,,American,,Catholic religious sister,Female,University of Wisconsin–Madison,,English,,
Michael Martin Hammer,Business process re-engineering,,,,,,Male,MIT,,,,
Stuart Card,Pioneers in Human–computer interaction,,,,,,,,,,,
David L. Mills,,,,,,,,,,,,
Friedrich Kittler,Tech philosopher,,,,,,,,,,,
Fabrice Bellard,"Bellard's formula, FFmpeg, LZEXE, QEMU, jslinux",,https://bellard.org/,French,,,Male,École polytechnique,,"English, French",,
Almon Brown Strowger,,,,,,,,,,,,
Thomas Young (scientist),The Last Man Who Knew Everything,,,,,,,,,,,
Joe Armstrong,co-designers of the Erlang programming language.,,,American,,,Male,,,,,
Nicole Wong,,,,American,,,Female,,,,,
Stuart J. Russell,,,https://people.eecs.berkeley.edu/~russell/,British,,,Male,,,,,
Rick Falkvinge,,,http://falkvinge.net/,,,,,,,,,
Mike Muuss,author of the network tool ping.,,,,,,,,,,,
Gualtiero Piccinini,,,,,,,,,,,,
Håkon Wium Lie,creator of CSS,,https://www.wiumlie.no/en,Norwegian,,,Male,,,English,,
Jeff Dean,lead of Google AI,,https://research.google/people/jeff/,American,,,Male,,,English,,
Krysta Svore,,,,,,,,,,,,
Ray Milton Dolby. Ray Dolby.,,,,,,,,,,,,
Sir Ronald Aylmer Fisher. R.A. Fisher.,,,,,Fellow of the Royal Society,He introduced the Iris flower data set,Male,,,,,
Gavin Wood,,,,,,,,,,,,
Sergey Yablonsky,,,,"Soviet Union, URRS",,,Male,,,,,
Leonard Kleinrock,"ARPANET consultor, Theoretical Foundations of data comunication.",,https://webcache.googleusercontent.com/search?q=cache:8vd0YEN_QsoJ:https://www.lk.cs.ucla.edu&strip=1&vwsrc=0,American,,,Male,"City College of New York; MIT ",,,,
Larry Arnold Wall,Perl's author,,http://www.wall.org/~larry/,American,,,Male,,,,,
https://twitter.com/AbogadoDigital,First Lawyer in Mexico about Cybersecurity,,,,,,,,,,,
Arthus Burks,ENIAC coinventor,,,,,"""program"" word inventor",,,,,,
John W. Mauchly,"ACM Founder, BINAC, EDVAC, ENIAC, UNIVAC",,,,,,,,,,,
Clifford Edward Berry,He invented the first electronic digital computer (Larson 1973),,,American,,"""possible suicide"", possible assassinated",Male,,,,45,"April 19, 1918 → October 30, 1963"
Manuel Blum,,,,,,,,,,,,
John Hopcroft,,,,,,,Male,,,,,
Andrey Kolmogorov,,,,,,,Male,,,,,
David Eppstein,,,https://www.ics.uci.edu/~eppstein/,,,,Male,,,,,
Jeffrey Ullman,,,,,,,Male,,,,,
Alfred Aho,,,,,,,Male,,,,,
Stephen C. Johnson,,,,,,,Male,,,,,
Thomas H. Cormen,,,,,,,Male,,,,,
Charles E. Leiserson,,,,,,,Male,,,,,
Ronald L. Rivest,,,,,,,Male,,,,,
William Kahan,,,,,,,Male,,,,,
Bjarne Stroustrup,C++ inventor,,https://www.stroustrup.com/,,,,Male,,,,,
Leslie Lamport,LaTex original author,,http://www.lamport.org/,,Turing Award,,Male,,,,,
https://en.wikipedia.org/wiki/Eric_S._Raymond,Open Source Initiative,The Cathedral and the Bazaar,,,,,Male,,,,,
https://blog.samaltman.com/,Y Combinator,,https://blog.samaltman.com/,,,,Male,,,,,
Peter J. Denning,ACM President from 1980 - 1982,,,,,,Male,,,,,
Larry Sanger,Wikipedia Co-Founder,,https://larrysanger.org/,,,,Male,,,,,
Robert W. Floyd,"Floyd–Warshall algorithm, compilers, program verification",The Language of Machines: an Introduction to Computability and Formal Languages,https://www.youtube.com/watch?v=OJsMXu3EPCw&ab_channel=StanfordOnline,American,Turing Award,,Male,,,,,
Gennady Korotkevich,Competitive Programming,,,,,,Male,,,,,
Carlos Coello,,,https://delta.cs.cinvestav.mx/~ccoello/,Mexican,,,Male,,,,,
https://twitter.com/hannaoktaba,,,,"Polish, but she lives in Mexico",,,Female,,,,,
Ada Lovelace,,,,British,,,Female,,,,,
https://www.welivesecurity.com/la-es/2016/09/14/grace-hopper-bugs-programacion/,,,,American,,Bug term first used in computing,Female,,,,,
Aristotle,,,,,,,Male,,,,,
Leibnitz,,,,,,,Male,,,,,
Edsger Wybe Dijkstra,,,,Netherlands,Turing Award,,Male,,,English,,
Bertrand Meyer,,,https://bertrandmeyer.com/,,,,,,,,,
Albert R Meyer,,,https://people.csail.mit.edu/meyer/,,,,,,,,,
Dennis Ritchie,,,,,,,,,,,,
Ken Thompson,,,,,,,,,,,,
Peter Chen,,,,,,,,,,,,
"Edgar Frank ""Ted"" Codd",,,,,,,,,,,,
Donald Knuth,,,,,,,,,,,,
https://norvig.com/,,Artificial Intelligence: A Modern Approach,,,,,,,,,,
Junio Hamano,Git Leader Mantainer,,,Japanase,,,Male,,,,,
Linus Torvalds,,,,,,,,,,,,
Lord Kelvin,,,,,,,,,,,,
Bruce Perens,,,,,,,,,,,,
Robert “Bob” Young,,,,,,,,,,,,
Jon “maddog” Hall,,,,,,,,,,,,
Theodore Ts'o,,,,,,,,,,,,
David S. Miller,,,,,,,,,,,,
Miguel de Icaza,,,,Mexican,,,Male,,,,,
Alan Cox,,,,,,,,,,,,
Alan Mathison Turing,,,https://www.turing.org.uk/index.html,English,,,Male,,,,,
Hedwig Eva Maria Kiesler,,,,,,,,,,,,
John von Neumann,,,,,,anti-communist,Male,,,,,
Jonathan James,,,,,,,,,,,,
Barbara Liskov,,,,,,,,,,,,
Grady Booch,,,https://twitter.com/Grady_Booch,,,,,,,,,
Andrew S. Tanenbaum,,,,,,,,,,,,
George Boole,,,,,,self-taught,,,,,,
Konrad Zuse,,,,German,,,,,,,,
David A. Huffman,,,,,,,,,,,,
Anatoly Karatsuba,,,,,,,,,,,,
Arthur C. Clarke,,,,,,,,,,,,
Hal Abelson,,,,,,,,,,,,
Aaron Swartz,,,,,,,,,,,,
Alan Perlis,father of computer science,,,American,Turing Award,first recipient of the Turing Award,Male,MIT,,English,,
Erich Gamma,,,,,,Gang of Four (GoF).,,,,,,
Richard Helm,,,,,,Gang of Four (GoF).,,,,,,
Ralph Johnson,,,,,,Gang of Four (GoF).,,,,,,
John Vlissides,,,,,,,,,,,,
Kent Beck,,,,,,,,,,,,
John Vincent Atanasoff,He invented the first electronic digital computer (Larson 1973),,,American,,,Male,,,,,
Alan Kay,,,,,,,,,,,,
Herman Hollerith,,,,,,self-taught,,,,,,
Vannevar Bush,,,,,,,,,,,,
Héctor García-Molina,,,,,,Advisor to Sergey Brin,,,,,,
Jan Wielemaker,,,,,,,,,,,,
Robert C. Martin,,,,,,,,,,,,
Sir Charles Antony Richard Hoare. Tony Hoare. C. A. R. Hoare.,,,,,,,,,,,,
Martin Fowler,,,,,,,,,,,,
James Gosling,,,,,,,,,,,,
George Stibitz.,,,,,,"Creator of the term ""digital""",,,,,,
Claude Shannon,,,,,,,,,,,,
Paul Graham,,,,,,,,,,,,
Rob Pike,,,,,,,,,,,,
Martin Odersky,,,,,,,,,,,,
Niklaus Emil Wirth,,,,,,,,,,,,
https://blogs.oracle.com/author/andrew-binstock/,,,,,,,,,,,,
George Hotz,,,,,,,,,,,,
Robert S. Langer,,,,,,,,,,,,
Bram Moolenaa,,,,,,,,,,,,
Bill Gates,,,,,,,,,,,0,"October 28, 1955"
Steve Jobs,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Carmen_Ortiz,,,,,,,,,,,,
Kim Dotcom,,,,,,,,,,,,
Sergey Brin,,,,,,,,,,,,
Larry Page,,,,,,,,,,,,
https://freeross.org/,,,,,,,,,,,,
Asimov,,,,,,,,,,,,
Douglas Hofstadter,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Leonard_Adleman,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Howard_Aiken,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Mu%E1%B8%A5ammad_ibn_M%C5%ABs%C4%81_al-Khw%C4%81rizm%C4%AB,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Frances_E._Allen,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Charles_Babbage,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Charles_Bachman,,,,,,,,,,,,
https://en.wikipedia.org/wiki/John_Backus,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Ban%C5%AB_M%C5%ABs%C4%81,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Paul_Baran,,,,,,,,,,,,
https://en.wikipedia.org/wiki/%C3%89mile_Baudot,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Friedrich_L._Bauer,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Richard_E._Bellman,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Yoshua_Bengio,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Geoffrey_Hinton,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Yann_LeCun,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Tim_Berners-Lee,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Manuel_Blum,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Corrado_B%C3%B6hm,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Kathleen_Booth,,,,,,,,,,,,
,,,,,,,,,,,,
Per Brinch Hansen,,A PROGRAMMER’S STORY The Life of a Computer Pioneer,,"American, Danish",,,Male,,,,,
https://en.wikipedia.org/wiki/Fred_Brooks,,,,,,,,,,,,
https://en.wikipedia.org/wiki/L._E._J._Brouwer,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Arthur_Burks,,,,,,,,,,,,
https://en.wikipedia.org/wiki/David_Caminer,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Edwin_Catmull,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Vint_Cerf,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Noam_Chomsky,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Alonzo_Church. Alonzo Church.,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Wesley_A._Clark,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Edmund_M._Clarke,,,,,,,,,,,,
https://en.wikipedia.org/wiki/E._Allen_Emerson.,,,,,,,,,,,,
https://en.wikipedia.org/wiki/John_Cocke_(computer_scientist),,,,,,,,,,,,
https://en.wikipedia.org/wiki/Lynn_Conway,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Stephen_Cook,,,,,,,,,,,,
https://en.wikipedia.org/wiki/James_Cooley,,,,,,,,,,,,
Jhttps://en.wikipedia.org/wiki/John_W._Tukey,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Fernando_J._Corbat%C3%B3,,,,American,,,,,,,,
https://en.wikipedia.org/wiki/Seymour_Cray,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Dave_Cutler,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Ole-Johan_Dahl,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Donald_Davies,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Whitfield_Diffie,,,,,,,,,,,,
https://en.wikipedia.org/wiki/William_Eccles_(physicist),,,,,,,,,,,,
https://en.wikipedia.org/wiki/Frank_Wilfred_Jordan,,,,,,,,,,,,
https://en.wikipedia.org/wiki/J._Presper_Eckert,,,,,,,,,,,,
https://en.wikipedia.org/wiki/John_Mauchly,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Douglas_Engelbart,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Federico_Faggin,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Edward_Feigenbaum,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Elizabeth_Feinler,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Tommy_Flowers,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Sally_Floyd,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Gottlob_Frege,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Stephen_Furber,,,,,,,Male,,,,,
https://en.wikipedia.org/wiki/Sophie_Wilson,,,,American,,,Female,,,,,
https://en.wikipedia.org/wiki/Seymour_Ginsburg,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Kurt_G%C3%B6del,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Shafi_Goldwasser,,,,American,,,Female,,,,,
Susan L. Graham,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Frank_Gray_(researcher),,,,,,,,,,,,
https://en.wikipedia.org/wiki/Jim_Gray_(computer_scientist),,,,,,,,,,,,
https://en.wikipedia.org/wiki/Barbara_Grosz,,,,American,,,Female,,,,,
https://en.wikipedia.org/wiki/John_Gustafson_(scientist),,,,,,,,,,,,
https://en.wikipedia.org/wiki/Margaret_Hamilton_(scientist),,,,American,,,Female,,,,,
https://en.wikipedia.org/wiki/Richard_Hamming,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Wolfgang_H%C3%A4ndler,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Pat_Hanrahan,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Juris_Hartmanis,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Martin_Hellman,,,,,,,,,,,,
https://en.wikipedia.org/wiki/John_L._Hennessy; John L. Hennessy,,,,American,,The godfather of Silicon Valley,Male,,,English,,
https://en.wikipedia.org/wiki/Geoffrey_Hinton,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Betty_Holberton,,,,American,,,Female,,,,,
https://en.wikipedia.org/wiki/Herman_Hollerith,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Feng-hsiung_Hsu,,,,,,,,,,,,
https://en.wikipedia.org/wiki/David_Albert_Huffman,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Cuthbert_Hurd,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Harry_Huskey,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Kenneth_E._Iverson,APL,,,,Turing Award,,,,,,,
https://en.wikipedia.org/wiki/Joseph_Marie_Jacquard,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Al-Jazari,,,,,,,,,,,,
https://en.wikipedia.org/wiki/William_Kahan,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Bob_Kahn,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Maurice_Karnaugh,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Richard_M._Karp,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Jacek_Karpinski,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Gary_Kildall,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Russell_Kirsch,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Leonard_Kleinrock,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Stephen_Cole_Kleene. Stephen Cole Kleene. Stephen Kleene.,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Butler_W._Lampson,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Sergei_Alekseyevich_Lebedev,,,,,,,,,,,,
https://en.wikipedia.org/wiki/J._C._R._Licklider,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Ramon_Llull,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Percy_Ludgate,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Per_Martin-L%C3%B6f,,,,,,,,,,,,
https://en.wikipedia.org/wiki/John_Mauchly,,,,,,,,,,,,
https://en.wikipedia.org/wiki/John_McCarthy_(computer_scientist),,,,,,,,,,,,
https://en.wikipedia.org/wiki/Edward_J._McCluskey,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Silvio_Micali,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Robin_Milner,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Marvin_Minsky,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Satoshi_Nakamoto,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Akira_Nakashima,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Peter_Naur,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Allen_Newell,,,,,,,,,,,,
Paul Allen,Microsoft founder,,,,,,Male,,,,65,"January 21, 1953 → October 15, 2018"
https://en.wikipedia.org/wiki/Max_Newman,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Kristen_Nygaard,,,,,,,,,,,,
https://en.wikipedia.org/wiki/P%C4%81%E1%B9%87ini,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Blaise_Pascal,,,,,,,,,,,,
https://en.wikipedia.org/wiki/David_Patterson_(computer_scientist),,,,,,,,,,,,
https://en.wikipedia.org/wiki/Judea_Pearl,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Alan_Perlis,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Radia_Perlman,,,,American,,,Female,,,,,
https://en.wikipedia.org/wiki/Pier_Giorgio_Perotto,,,,,,,,,,,,
https://en.wikipedia.org/wiki/R%C3%B3zsa_P%C3%A9ter,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Rosalind_Picard,,,,American,,,Female,,,,,
https://en.wikipedia.org/wiki/Amir_Pnueli,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Emil_Leon_Post,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Michael_O._Rabin,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Raj_Reddy,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Saul_Rosen,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Philip_Rubin,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Bertrand_Russell,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Gerard_Salton,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Jean_E._Sammet,,,,American,,,Female,,,,,
https://en.wikipedia.org/wiki/Charles_Sanders_Peirce,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Dana_Scott,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Adi_Shamir,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Masatoshi_Shima,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Joseph_Sifakis,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Herbert_A._Simon,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Karen_Sp%C3%A4rck_Jones,,,,British,,,Female,,,,,
http://seseav.veracruz.gob.mx/mclv/,,,http://paginaspersonales.unam.mx/app/webroot/files/11/Cristina-Loyo.pdf,Mexican,,,Female,,,,,
Maria Eugenia Reyes,,,,Mexican,,,Female,,,,,
Ofelia Cervantes Villagómez,,,https://search.udlap.mx/DirectorioProfesores/Profesor/Profesores?q=1647&OFELIA,Mexican,,"Chevalier de l´Ordre National du Mérite, Cónsul Honoraria de Francia en Puebla",Female,,,,,
María de la Concepción Pérez de Celis Herrero,,,,Mexican,,,Female,,,,,
https://en.wikipedia.org/wiki/Richard_E._Stearns,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Alexander_Stepanov,,,,,,,,,,,,
https://en.wikipedia.org/wiki/George_Robert_Stibitz,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Michael_Stonebraker,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Ivan_Sutherland,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Robert_Tarjan,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Charles_P._Thacker,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Andr%C3%A9_Truong_Trong_Thig,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Fran%C3%A7ois_Gernelle,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Chai_Keong_Toh,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Leonardo_Torres_Quevedo,,,,Spanish,,,Male,,,,,
https://en.wikipedia.org/wiki/John_W._Tukey,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Leslie_Valiant,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Ram%C3%B3n_Verea,,,,,,,,,,,,
https://en.wikipedia.org/wiki/An_Wang,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Willis_Ware,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Joseph_Weizenbaum,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Adriaan_van_Wijngaarden,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Maurice_Wilkes,,,,,,,,,,,,
https://en.wikipedia.org/wiki/James_H._Wilkinson,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Andrew_Yao,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Heinz_Zemanek,,,,,,,,,,,,
,,,,,,,,,,,,
Steve Bourne,He's written Bourne shell,,,,,,,,,,,
,,,,,,,,,,,,
Capers Jones,,"Estimating Software Costs: Bringing Realism to Estimating (English Edition), Software Development Patterns and Antipatterns, Software Engineering Best Practices: Lessons from Successful Projects in the Top Companies, Software Methodologies: A Quantitative Guide",,,,,,,,,,
Mina Rees,She helped establish a funding stream to research computing.\,The Federal Computing Machine Program,,,,,Female,,,,,
Hady Lamarr,,,,,,self-taught,Female,,,,,
John Tukey,,,,,,"He coined the term bit, He coined the term software",,,,,,
George Elmer Forsythe,"father of computer science, he founded computer science Stanford deparment",,,American,,he coined the term computer science,Male,"Brown University;Swarthmore College ",,,,
Alexandra Illmer Forsythe,Writing the first computer science textbook,Forsythe Alexandra I.; Keenan Thomas; Organick Elliott; Sternberg Warren (1969). Computer science: A First Course (1 ed.). New York: Wiley. p. 741. ISBN 0471266809.,,,,,Female,,,,,
"Leonid Anatolievich Levin, Leonid Levin",Cook–Levin theorem,,,"Soviet Union, URRS, Ukrainian",,,Male,,,,,
,,,,,,,,,,,,
"Stephen Cook, Stephen Arthur Cook","Cook–Levin theorem, NP-completeness",,https://www.cs.bu.edu/~lnd/,"American, Canadian",Turing Award,,Male,,,,,
,,,,,,,,,,,,
Lord Kevin,,,,,,,,,,,,
John Warnock,Co-founder Adobe Systems Inc.,,,,,,Male,,,,,
Robert Tappan Morris,"Morris worm, Viaweb",,,,,,,,,,,
Loren Carpenter,Reyes rendering,,,,,,Male,,,English,,
John McAfee,,,,,,,,,,,,