Name,Tags,Created time
bleat,,"July 6, 2024 7:13 PM"
,,"June 25, 2024 11:10 AM"
band saw,,"June 25, 2024 11:10 AM"
scrap,,"June 25, 2024 11:09 AM"
sawdust,,"June 25, 2024 11:09 AM"
Saw blades,,"June 25, 2024 11:03 AM"
sawed boards,,"June 25, 2024 10:59 AM"
Warehouse,,"June 25, 2024 10:32 AM"
lumber industry,,"June 25, 2024 10:24 AM"
Gig economy,noun,"June 25, 2024 10:17 AM"
oversee,"examine, inspect, supervise, verb","June 25, 2024 10:05 AM"
tribal confederacies,,"June 25, 2024 10:01 AM"
shephred,"job, noun","June 25, 2024 10:01 AM"
craft,,"June 25, 2024 10:00 AM"
Surplus,"disequilibrium, economics, noun","June 25, 2024 10:00 AM"
guild,"association, noun","June 25, 2024 10:00 AM"
tapestry,,"June 24, 2024 9:11 AM"
Woven,"fabric, noun","June 24, 2024 9:11 AM"
Slippery,,"June 24, 2024 8:28 AM"
Oily,,"June 24, 2024 8:28 AM"
Slithery,,"June 24, 2024 8:28 AM"
get a line on,"hurry up, informal","June 24, 2024 8:18 AM"
"interested in ",collocation,"June 24, 2024 8:10 AM"
Take it easy,"idiom, relax","June 20, 2024 9:32 AM"
eat outside / eat out,,"June 20, 2024 9:31 AM"
especially / specially,,"June 20, 2024 9:27 AM"
in time / on time,,"June 20, 2024 9:26 AM"
Rush time,,"June 20, 2024 9:23 AM"
went out,,"June 20, 2024 9:20 AM"
unlikely/likely,,"June 20, 2024 9:19 AM"
petrol,,"June 20, 2024 9:17 AM"
Go away,,"June 20, 2024 9:17 AM"
get to,,"June 20, 2024 9:16 AM"
go away,,"June 20, 2024 9:15 AM"
Cruising,,"June 20, 2024 8:27 AM"
Unfasten,,"June 20, 2024 8:22 AM"
a,,"June 17, 2024 9:17 AM"
,,"June 17, 2024 9:18 AM"
conceal,,"June 17, 2024 9:12 AM"
Underneath,,"June 17, 2024 9:11 AM"
switch up,to change usually in a way that brings an improvement:,"March 3, 2024 4:09 PM"
"max out ",to do or have as much as possible of something or too much of something,"March 3, 2024 4:09 PM"
Against this backdrop,,"January 30, 2024 9:11 AM"
the milk of human kindness,,"December 25, 2023 4:03 PM"
put to,being the responsibility of,"November 20, 2023 9:15 AM"
surly,,"November 6, 2023 12:29 PM"
sullen,,"November 6, 2023 12:29 PM"
groom,,"November 6, 2023 12:28 PM"
clashed,"meet and come into violent conflict., verb","November 6, 2023 12:25 PM"
airborne,,"November 6, 2023 10:35 AM"
took off,,"November 6, 2023 10:34 AM"
clinging,"to stick onto or hold something, verb","November 6, 2023 10:33 AM"
wounded,,"November 6, 2023 10:29 AM"
airlift,,"November 6, 2023 10:29 AM"
barely,,"November 6, 2023 10:29 AM"
hamper,hinder or impede the movement or progress of.,"November 6, 2023 10:17 AM"
crippling,,"November 6, 2023 10:11 AM"
cut back,,"November 6, 2023 8:43 AM"
matter-of-fact,,"October 20, 2023 10:07 AM"
hooker,,"October 20, 2023 9:21 AM"
put up,,"October 20, 2023 9:06 AM"
can’t stand,,"October 20, 2023 9:04 AM"
put up with,"accept someone or something that is annoying, idiom","October 20, 2023 9:03 AM"
"flowerpot, planter, planterette or plant pot",,"September 25, 2023 11:21 AM"
a good deal of,much,"September 25, 2023 10:49 AM"
cut something down,"to reduce the number amount or size of something, verb","September 25, 2023 10:42 AM"
plenty,"adverb, more than enough, noun, pronoun","September 25, 2023 10:38 AM"
hurry,,"September 19, 2023 8:19 AM"
lacklustre,,"September 18, 2023 11:55 AM"
come across,find,"September 18, 2023 11:11 AM"
sheer,,"September 18, 2023 11:07 AM"
hectic,"adjective, frantic activity","September 18, 2023 10:58 AM"
washed up,,"September 18, 2023 10:37 AM"
wraith,,"September 18, 2023 10:03 AM"
merry,"cheerful, lively","September 18, 2023 10:02 AM"
rub,,"August 11, 2023 12:08 PM"
naughtynaughty,,"July 10, 2023 7:49 PM"
honet,,"September 18, 2023 11:05 AM"
fritter away,they waste X on unimportant or unnecessary things,"July 10, 2023 7:23 PM"
fritter,,"July 10, 2023 7:21 PM"
the such,,"July 10, 2023 7:08 PM"
fond of,having a liking for,"July 10, 2023 7:06 PM"
all the rage,very popular,"July 10, 2023 7:04 PM"
roll over,,"July 9, 2023 2:59 PM"
rear,,"July 8, 2023 1:05 PM"
rage,,"July 5, 2023 9:03 PM"
let him cook,,"July 3, 2023 9:30 PM"
raison d'etre,,"July 3, 2023 9:16 PM"
hollow,,"June 28, 2023 4:12 PM"
lane,,"June 26, 2023 7:32 PM"
parachute,,"June 26, 2023 7:03 PM"
surroundings,,"June 19, 2023 7:20 PM"
take out,to remove something from somewhere,"June 14, 2023 8:43 PM"
take out,to get money from a bank account,"June 14, 2023 8:42 PM"
draw on,,"June 4, 2023 9:42 PM"
heinous,,"June 4, 2023 9:41 PM"
culprit,,"February 3, 2023 2:42 PM"
necessitate,"cover-ups, verb","February 3, 2023 2:38 PM"
outing,,"February 3, 2023 2:38 PM"
cover up,,"February 3, 2023 2:37 PM"
fleet,"able to run quickly, antonymous: slow, fecund : infertile :: slow : fleet, noun, ships, verb","January 24, 2023 8:32 PM"
beat around the bush,"idiom, to avoid talking about what is important:","January 24, 2023 2:04 PM"
whatsoever,,"January 24, 2023 8:22 AM"
lithe,,"January 24, 2023 6:32 AM"
All together,,"January 23, 2023 9:02 PM"
Altogether,,"January 23, 2023 9:02 PM"
forgetfulness,,"January 23, 2023 8:52 PM"
prided,,"January 23, 2023 8:50 PM"
ruminating,,"January 23, 2023 8:50 PM"
mildly,"adverb, in a gentle way","January 23, 2023 8:44 PM"
overtly,,"January 23, 2023 8:44 PM"
patronizing,,"January 23, 2023 8:44 PM"
disdainful,,"January 23, 2023 8:40 PM"
regarding,,"January 23, 2023 8:39 PM"
strained,,"January 23, 2023 8:36 PM"
wandering,,"January 23, 2023 8:35 PM"
depiction,,"January 23, 2023 8:35 PM"
disgruntled,"adjective, annoyed, unhappy","January 23, 2023 7:06 PM"
besiege,,"January 23, 2023 7:06 PM"
hath,"archaic, have","January 23, 2023 7:05 PM"
wormwood,"noun, perennial herb","January 23, 2023 7:01 PM"
bishopwort,"Betonica officinalis, adjective, flowering plant, plant","January 23, 2023 6:58 PM"
Bring,,"January 23, 2023 6:57 PM"
singe,"to burn, to char, verb","January 23, 2023 6:45 PM"
char,"burn, singe, verb","January 23, 2023 6:44 PM"
congeal,"solidify, verb, water state","January 23, 2023 6:39 PM"
outwit,"get get an advantage over someone using tricks, verb","January 23, 2023 6:37 PM"
piercing,"(of a sound) high loud and unpleasant, a siren is described as piercing, adjective","January 23, 2023 6:33 PM"
whisper,"a whisper is described as hushed., noun, to speak very quietly, verb","January 23, 2023 6:28 PM"
“A : B :: C : D” means “A is to B as C is to D”,analogy reading,"January 23, 2023 6:18 PM"
darn,,"January 23, 2023 6:06 PM"
makeshift make-shift,"a temporary substitute or device., noun","January 23, 2023 6:03 PM"
make shift,"do what one wants to do in spite of not having ideal conditions., verb","January 23, 2023 6:02 PM"
Thesaurus,,"January 23, 2023 5:48 PM"
marble,,"January 23, 2023 10:51 AM"
heavenly,,"January 23, 2023 10:33 AM"
insofar,,"January 23, 2023 10:28 AM"
manifold,,"January 23, 2023 10:28 AM"
dig,,"January 23, 2023 7:14 AM"
widow,,"June 19, 2023 7:02 PM"
outta,,"June 19, 2023 7:00 PM"
spit in someone's eye,,"June 19, 2023 6:55 PM"
dig up,,"January 23, 2023 7:14 AM"
soil,,"January 23, 2023 7:14 AM"
fall back on,,"January 23, 2023 7:09 AM"
fall back in,,"January 23, 2023 7:09 AM"
drop off,,"January 22, 2023 7:25 AM"
superb,,"January 22, 2023 7:25 AM"
brooding,,"January 21, 2023 3:12 PM"
gaze,,"January 21, 2023 3:12 PM"
nail someone down,,"January 21, 2023 3:08 PM"
times up,verb,"January 16, 2023 10:03 PM"
thwart,,"November 6, 2023 10:24 AM"
soured,,"November 6, 2023 10:27 AM"
seize,"take hold of suddenly and forcibly., verb","January 16, 2023 10:00 PM"
out of thin air,,"January 13, 2023 5:35 PM"
heed,"consider, to pay attention, verb","January 12, 2023 7:53 PM"
utter,"pronounce, verb","January 12, 2023 7:45 PM"
jibe,"agree, compatible, to be in accord, verb","January 12, 2023 7:44 PM"
sinner,,"January 12, 2023 7:31 PM"
maiden,,"January 12, 2023 7:30 PM"
seraphim,,"January 12, 2023 7:29 PM"
nymph,,"January 12, 2023 7:29 PM"
plaintiff,,"January 12, 2023 7:23 PM"
smear,"noun, verb","January 12, 2023 7:11 PM"
murky,"adjective, obscurity, vague","January 12, 2023 7:07 PM"
quixotic,"Like Don Quixote, adjective","January 12, 2023 7:01 PM"
a camel's nose (under the tent),,"January 11, 2023 12:26 PM"
get rid of,,"January 11, 2023 12:24 PM"
Filibuster,,"January 9, 2023 7:53 PM"
gerrymander,,"January 9, 2023 7:27 PM"
stingy,,"January 9, 2023 7:01 PM"
akin,,"January 9, 2023 6:51 PM"
raga,,"January 9, 2023 6:51 PM"
Ragtime,,"January 9, 2023 6:48 PM"
segue,"move without interruption from one piece of music or scene to another., transition : segue :: throng : mass","January 9, 2023 6:46 PM"
schlock,,"January 7, 2023 7:35 PM"
nefarious,,"January 7, 2023 12:32 PM"
junctions,,"January 5, 2023 2:52 PM"
shrug,,"January 4, 2023 8:27 AM"
haughty,,"January 2, 2023 8:38 PM"
soiree,"noun, soiree : festive :: funeral : somber, synonyms: festive","January 2, 2023 8:26 PM"
somber,"adjective, dark","January 2, 2023 8:25 PM"
trinket,noun,"January 2, 2023 8:21 PM"
trounce,"punish severely, transitive verb","January 2, 2023 8:21 PM"
junket,,"January 2, 2023 8:21 PM"
jejune,"adjective, devoid of interest, dull","January 2, 2023 8:18 PM"
arid,,"January 2, 2023 8:18 PM"
naïve,naive,"January 2, 2023 8:17 PM"
stand out,,"January 2, 2023 8:12 PM"
furnish,,"January 2, 2023 8:08 PM"
equip,"pilfer : steal :: furnish : equip, to make ready","January 2, 2023 8:07 PM"
pilfer,,"January 2, 2023 8:06 PM"
mug,,"January 2, 2023 8:05 PM"
bore,,"January 2, 2023 8:00 PM"
Zenith,,"January 2, 2023 7:56 PM"
composure,,"January 2, 2023 12:53 PM"
provolone,,"December 30, 2022 9:25 PM"
feta,,"December 30, 2022 9:25 PM"
Coif,,"December 30, 2022 9:18 PM"
napkin,,"December 28, 2022 9:13 PM"
pilsner,,"December 28, 2022 9:12 PM"
tureen,,"December 28, 2022 9:12 PM"
goblet,,"December 28, 2022 9:10 PM"
ride,,"December 28, 2022 9:08 PM"
mount,,"December 28, 2022 9:08 PM"
meek,,"December 28, 2022 8:52 PM"
above,,"December 28, 2022 8:52 PM"
cranky,,"December 28, 2022 8:52 PM"
uptight,,"December 28, 2022 8:51 PM"
subservient,Synonyms: meek,"December 28, 2022 8:47 PM"
particular,Synonyms: fussy,"December 28, 2022 8:46 PM"
fussy,Synonyms: particular,"December 28, 2022 8:45 PM"
thereby,INDEPENDENT CLAUSE thereby DEPENDEN CLAUSE,"December 27, 2022 7:45 PM"
therefore,"conjunctive, relation","December 27, 2022 7:44 PM"
cripple,to severely weaken or disable something,"December 27, 2022 7:05 PM"
You can catch more flies with honey than vinegar,proverb,"December 27, 2022 7:00 PM"
brush off,,"December 27, 2022 7:00 PM"
stare,,"January 11, 2023 11:00 AM"
dog work,"informal, noun, tedious labor","January 11, 2023 9:10 AM"
idle,,"December 27, 2022 6:58 PM"
deviants,"Differing from a norm, adjective, noun","December 27, 2022 6:57 PM"
playpen,noun,"December 27, 2022 6:55 PM"
full-fledged,"adjective, mature","December 27, 2022 6:53 PM"
personhood,,"December 27, 2022 6:45 PM"
ripe,,"December 27, 2022 6:44 PM"
clump,noun,"December 27, 2022 6:43 PM"
flesh,,"December 27, 2022 6:40 PM"
ought,"noun, verb","December 27, 2022 6:35 PM"
utterly,"adverb, extreme degree, totally","December 27, 2022 6:35 PM"
burden,,"December 27, 2022 6:33 PM"
scolds,"noun, to speak in a angry way to someone, verb","December 27, 2022 6:31 PM"
stealthily,,"December 27, 2022 6:26 PM"
prudish,"adjective, having strict moral principles","December 27, 2022 6:24 PM"
worked up,"NOT ""work up"", adjective, exicited, idiom, upset","December 27, 2022 6:22 PM"
steal,,"December 27, 2022 6:16 PM"
trespassory,,"December 27, 2022 6:15 PM"
seldom,"adverb, rarely","December 27, 2022 6:14 PM"
turn up,,"December 27, 2022 6:13 PM"
turn out,,"December 27, 2022 6:13 PM"
hearsay,rumor,"December 27, 2022 6:12 PM"
tailored,fitted,"December 27, 2022 6:10 PM"
Narrow tailoring,legal principle,"December 27, 2022 6:08 PM"
reimbursement,repayment,"December 27, 2022 6:05 PM"
crankshaft,mechanical component,"December 27, 2022 6:03 PM"
distress,,"December 27, 2022 11:05 AM"
blatant,,"December 27, 2022 11:05 AM"
dwelling house,,"December 27, 2022 7:36 AM"
boiling,,"December 26, 2022 9:06 PM"
beat,,"December 26, 2022 9:03 PM"
waivers,,"December 26, 2022 8:33 PM"
https://www.urbandictionary.com/define.php?term=Whirly+Girl,,"December 26, 2022 7:39 PM"
glowing,,"December 26, 2022 7:28 PM"
shut (something) off,,"December 26, 2022 7:22 PM"
derogatory,,"December 26, 2022 6:55 PM"
deaf,"""Deaf-mute"" is another way. But it is derogatory, noun, people who cannot speak an oral language","December 26, 2022 6:53 PM"
Bless you!,Response to sneezing,"December 26, 2022 5:17 PM"
years' time,,"December 26, 2022 3:48 PM"
spoilt,,"December 26, 2022 1:23 PM"
thereby,"adverb, as a result of something","December 26, 2022 1:22 PM"
daunting,,"December 25, 2022 8:57 PM"
evenly,,"December 24, 2022 5:39 PM"
upheaval,,"December 24, 2022 11:39 AM"
moaning,,"December 24, 2022 8:43 AM"
at the moment,"X is happening now or currently occurring, formal","December 23, 2022 10:09 PM"
slipt up,,"December 23, 2022 9:43 PM"
belt,,"December 23, 2022 9:38 PM"
hook,,"December 23, 2022 9:36 PM"
fell off,,"December 23, 2022 9:32 PM"
fell down,,"December 23, 2022 9:32 PM"
liable,,"December 23, 2022 6:31 PM"
arson,,"December 23, 2022 6:31 PM"
tailored,,"December 23, 2022 6:29 PM"
hand out,,"December 23, 2022 6:27 PM"
gather,,"December 23, 2022 6:26 PM"
garbage dump,,"December 23, 2022 6:26 PM"
litter,"junk, trash","December 23, 2022 6:25 PM"
merely,"just, only","December 23, 2022 6:23 PM"
glance,"look quickly, verb","December 23, 2022 6:22 PM"
hand,"give, pass","December 23, 2022 6:20 PM"
thorough,rigorous,"December 23, 2022 6:17 PM"
pass out,,"December 23, 2022 6:16 PM"
reliance,,"December 23, 2022 6:15 PM"
foresaw,,"December 23, 2022 6:10 PM"
crankshaft,,"December 23, 2022 6:09 PM"
reimburse,,"December 23, 2022 6:08 PM"
file suit,,"December 23, 2022 6:07 PM"
relied,,"December 23, 2022 6:05 PM"
knack,,"December 23, 2022 5:45 PM"
screeching stops,,"December 23, 2022 5:31 PM"
jackrabbit starts,,"December 23, 2022 5:31 PM"
,,"January 24, 2023 8:10 PM"
skew,,"December 23, 2022 2:40 PM"
writs,,"December 22, 2022 9:53 PM"
Pedometer,,"December 22, 2022 9:25 PM"
wrist,,"December 22, 2022 9:19 PM"
thief,,"December 22, 2022 9:17 PM"
chasing,,"December 22, 2022 9:16 PM"
gap year,,"December 22, 2022 9:13 PM"
bite the bullet,,"December 21, 2022 11:00 AM"
hold off,,"December 21, 2022 11:00 AM"
reckoning,,"December 20, 2022 9:11 PM"
abridgment,,"December 20, 2022 9:11 PM"
set off,,"December 20, 2022 9:11 PM"
breastfeed,,"December 20, 2022 9:11 PM"
burial,,"December 20, 2022 9:11 PM"
shawl,,"December 20, 2022 9:11 PM"
grave,,"December 20, 2022 9:11 PM"
STAND FOR,,"December 20, 2022 9:11 PM"
threatened,,"December 20, 2022 9:11 PM"
bring,,"December 20, 2022 9:11 PM"
hall,,"December 20, 2022 9:10 PM"
Is mathematical proof a tautology?,,"December 20, 2022 1:32 PM"
Is proof different from a tautology?,,"December 20, 2022 1:32 PM"
Is proof the same as a tautology?,,"December 20, 2022 1:31 PM"
Want to know what I am up to?,,"December 19, 2022 9:06 PM"
cheek,,"December 19, 2022 8:20 PM"
ai'nt,,"December 19, 2022 8:07 PM"
though,,"December 19, 2022 7:37 PM"
in awe,,"December 19, 2022 7:33 PM"
rehearsed,,"December 19, 2022 7:32 PM"
tough,,"December 19, 2022 7:32 PM"
licentiousness,,"December 19, 2022 7:32 PM"
lounge,,"December 19, 2022 7:32 PM"
clever,,"December 19, 2022 7:31 PM"
groundbreaking,,"December 19, 2022 7:31 PM"
flawless,,"December 19, 2022 7:31 PM"
malfeasance,,"December 19, 2022 7:31 PM"
muddle up,"to confuse, verb","December 19, 2022 7:31 PM"
Reign,,"December 19, 2022 7:30 PM"
Revelers,,"December 19, 2022 7:30 PM"
Unfounded,,"December 19, 2022 7:30 PM"
poster child,,"December 19, 2022 7:30 PM"
https://www.ldoceonline.com/dictionary/make-the-most-of-something-get-the-most-out-of-something. Make the most out of.,,"December 19, 2022 7:29 PM"
sweep,,"December 19, 2022 7:15 PM"
sweep up,,"December 19, 2022 7:15 PM"
binge-watch,,"December 19, 2022 2:58 PM"
rolling out,,"December 19, 2022 2:57 PM"
swayed,,"December 18, 2022 1:49 PM"
Lay vs. Lie,,"December 18, 2022 1:21 PM"
"Have you got …? Got…? Do you have …? ",,"December 18, 2022 1:04 PM"
"By the time you're my age, you ____ your mind?",,"December 18, 2022 12:35 PM"
Did you really understand all __ he said?,,"December 18, 2022 12:34 PM"
Why do you object to ___? He'll be an asset to the company?,,"December 18, 2022 12:33 PM"
I have never heard ___ ridiculous song.,,"December 18, 2022 12:32 PM"
What is the difference between so and such?,,"December 18, 2022 12:31 PM"
rather,,"December 18, 2022 12:31 PM"
"You'd rather stay at home tonight, ___ you?",,"December 18, 2022 12:30 PM"
"What is better option ""I will feedback you in an email"" or ""I will send you my feedback in a email""?",,"December 18, 2022 12:30 PM"
"The more I get to know him, the ____ I like him.",,"December 18, 2022 12:29 PM"
Is better “Have you been your company bought houses every year?” or “Have you your company bought houses every year?”,,"December 18, 2022 12:26 PM"
